131.00,"Solar eclipse proves Einstein's theory of relativity accurate",1919-03-29 0:00:00,"News","1910"
132.00,"23rd amendment ratified allowing residents of Washington DC to vote",1961-03-29 0:00:00,"News","1960"
133.00,"Daylight savings time begins in America to conserve fuel",1918-03-31 0:00:00,"News","1910"
134.00,"Ford introduces the V8 engine",1932-03-31 0:00:00,"Automotive","1930"
135.00,"Opium imports banned in America",1909-04-01 0:00:00,"News","1900"
136.00,"1.5 million Americans die in killer flu outbreak; 20 million die in world",1918-04-01 0:00:00,"Medical","1910"
137.00,"Battle of Okinawa begins",1945-04-01 0:00:00,"War","1940"
138.00,"""Dallas"" primetime soap opera premieres on CBS",1978-04-02 0:00:00,"Entertainment","1970"
139.00,"Rosenbergs sentenced to die for spying",1951-04-05 0:00:00,"Crime","1950"
140.00,"Winston Churchill resigned",1955-04-05 0:00:00,"Political","1950"
141.00,"Henry Aaron sets new home run record",1974-04-08 0:00:00,"Sports","1970"
142.00,"Marian Anderson sings at Lincoln Memorial",1939-04-09 0:00:00,"Civil Rights","1930"
143.00,"""Chicago Eight"" plead not guilty",1969-04-09 0:00:00,"War","1960"
144.00,"Paul McCartney announces the end of the Beatles",1970-04-10 0:00:00,"Entertainment","1970"
145.00,"Emiliano Zapata, leader of Mexican Revolution, assassinated",1919-04-10 0:00:00,"Political","1910"
146.00,"Bataan Death March begins",1942-04-10 0:00:00,"War","1940"
148.00,"First Earth Day celebrated",1970-04-22 0:00:00,"Environment","1970"
149.00,"Charles de Gaulle resigns as president of France",1969-04-28 0:00:00,"Political","1960"
150.00,"""Gone with the Wind"" wins Pulitzer Prize",1937-05-03 0:00:00,"Literary","1930"
152.00,"Nelson Mandela inaugurated",1994-05-10 0:00:00,"Political","1990"
153.00,"Pope John Paul II shot",1981-05-13 0:00:00,"Crime","1980"
154.00,"Smothers Brothers variety show premieres",1964-05-15 0:00:00,"Entertainment","1960"
155.00,"Wardrobe malfunction at Super Bowl half-time",2004-02-01 0:00:00,"Entertainment","2000"
157.00,"John Scopes arrested in TN for teaching ""evolution"" in public high school",1925-05-05 0:00:00,"News","1920"
158.00,"Golden Gate Bridge opens to pedestrian traffic",1937-05-27 0:00:00,"News","1930"
159.00,"First woman wins the Iditarod",1985-03-20 0:00:00,"Sports","1980"
160.00,"Britain's Roger Bannister breaks 4-minute mile with 3:59.4",1954-05-06 0:00:00,"Sports","1950"
161.00,"Mark Twain dies at age 74",1910-04-21 0:00:00,"Obituary","1910"
163.00,"JR Ewing shot",1980-03-21 0:00:00,"Entertainment","1980"
164.00,"Howard Keel dies of colon cancer at age 85",2004-11-07 0:00:00,"Obituary","2000"
165.00,"Model-A Ford discontinued",1931-12-07 0:00:00,"Automotive","1930"
166.00,"Six killed and 19 injured in commuter train shooting spree",1993-12-07 0:00:00,"Crime","1990"
167.00,"""National Velvet"" premieres",1944-12-14 0:00:00,"Entertainment","1940"
168.00,"First Susan B Anthony dollar issued",1978-12-13 0:00:00,"News","1970"
169.00,"Steven Spielberg born",1946-12-18 0:00:00,"Entertainment","1940"
170.00,"USSR expelled from the League of Nations",1939-12-14 0:00:00,"News","1930"
171.00,"Kwanzaa first celebrated",1966-12-26 0:00:00,"News","1960"
172.00,"South Asia earthquake",2004-12-26 0:00:00,"Disaster","2000"
173.00,"Shirley Chisholm dies at age 80",2005-01-01 0:00:00,"Obituary","2000"
174.00,"Barack Obama accepts Democratic nomination for presidency",2008-08-28 0:00:00,"Political","2000"
176.00,"Beatles play their final live concert",1966-08-29 0:00:00,"Entertainment","1960"
177.00,"Dr. Christiaan Barnard performs first heart transplant operation",1967-12-03 0:00:00,"Medical","1960"
178.00,"United States joins the United Nations",1945-12-04 0:00:00,"News","1940"
179.00,"President Kennedy creates the Peace Corps",1961-03-01 0:00:00,"News","1960"
180.00,"Alaska became 49th state",1959-01-03 0:00:00,"News","1950"
181.00,"Nancy Pelosi elected first female Speaker of the House",2007-01-04 0:00:00,"Political","2000"
182.00,"The Seeing Eye organization starts in Nashville",1929-01-09 0:00:00,"News","1920"
183.00,"RCA announces the 45-rpm record",1949-01-10 0:00:00,"News","1940"
184.00,"Dame Agatha Christie dies at age 85",1976-01-12 0:00:00,"Obituary","1970"
185.00,"Prohibition goes into effect",1919-01-16 0:00:00,"News","1910"
186.00,"American hostages released from Iran after 444 days",1981-01-20 0:00:00,"News","1980"
189.00,"Winston Churchill dies at age 90",1965-01-24 0:00:00,"Obituary","1960"
190.00,"Portland, OR, has the first female police chief of a major American city",1985-01-24 0:00:00,"News","1980"
191.00,"Michael Phelps won record breaking eighth gold medal",2008-08-17 0:00:00,"Sports","2000"
192.00,"Paul Newman dies of lung cancer at age 83",2008-09-26 0:00:00,"Obituary","2000"
193.00,"Charlton Heston dies at age 85",2008-04-05 0:00:00,"Obituary","2000"
194.00,"Coretta Scott King dies at age 79",2006-01-30 0:00:00,"Obituary","2000"
195.00,"Janet Reno appointed first female US attorney general",1993-02-11 0:00:00,"News","1990"
196.00,"Charles Schulz, Peanut creator, dies at age 77",2000-02-12 0:00:00,"Obituary","2000"
197.00,"Rolling Stones make first appearance on Ed Sullivan show",1964-10-25 0:00:00,"Entertainment","1960"
198.00,"Disney's ""Cinderella"" released",1950-02-15 0:00:00,"Entertainment","1950"
199.00,"Sonny Bono dies, from injuries sustained in skiing accident, at age 63",1998-01-05 0:00:00,"Obituary","1990"
200.00,"Pope John Paul II dies at age 74",2005-04-02 0:00:00,"Obituary","2000"
201.00,"Final Harry Potter book published",2007-07-21 0:00:00,"Literary","2000"
202.00,"Final night of the ""Roots"" mini series",1977-01-30 0:00:00,"Entertainment","1970"
203.00,"""Dark Shadows"", a gothic soap opera, premieres",1966-06-27 0:00:00,"Entertainment","1960"
204.00,"Category 3 hurricane Katrina makes landfall",2005-08-29 0:00:00,"Disaster","2000"
205.00,"Category 4 hurricane Hugo makes South Carolina landfall",1989-09-22 0:00:00,"Disaster","1980"
206.00,"Indian Ocean tsunami killed more than 225,000 people",2004-12-24 0:00:00,"Disaster","2000"
208.00,"University of Texas at Austin massacre, 17 people dead",1966-08-01 0:00:00,"Massacre","1960"
209.00,"Amish school shooting, six people dead",2006-10-02 0:00:00,"Massacre","2000"
210.00,"Cassius Clay wins world heavyweight boxing title by beating Liston",1964-02-25 0:00:00,"Sports","1960"
211.00,"Ronald Reagan, 40th president, dies at age 93",2004-06-05 0:00:00,"Obituary","2000"
212.00,"Mel Blanc dies at age 80",1989-07-10 0:00:00,"Obituary","1980"
213.00,"First Twilight saga book published",2005-10-05 0:00:00,"Literary","2000"
214.00,"Rita Moreno, first Hispanic woman to win Oscar",1962-04-09 0:00:00,"Entertainment","1960"
215.00,"Category 5 hurricane Andrew makes Florida landfall",1992-08-24 0:00:00,"Disaster","1990"
216.00,"Nineteenth Amendment ratified giving women the right to vote",1920-08-18 0:00:00,"Civil Rights","1920"
217.00,"""Wizard of Oz"" premieres",1939-08-25 0:00:00,"Entertainment","1930"
218.00,"John Ritter dies at age 54",2003-09-11 0:00:00,"Obituary","2000"
219.00,"Isaac Hayes wins Oscar for Best Original Song, ""Shaft""",1972-04-10 0:00:00,"Entertainment","1970"
220.00,"Columbine High School massacre, 13 killed",1999-04-20 0:00:00,"Massacre","1990"
221.00,"Last episode of ""The Cosby Show"" airs",1992-04-30 0:00:00,"Entertainment","1990"
222.00,"""Saturday Night Live"" premieres",1975-10-11 0:00:00,"Entertainment","1970"
223.00,"""High School Musical"" premieres",2006-01-20 0:00:00,"Entertainment","2000"
224.00,"Lizzie Magie receives patent for a board game which evolved into Monopoly",1904-01-05 0:00:00,"News","1900"
225.00,"Lizzie Borden allegedly kills her parents in Massachusetts",1892-08-04 0:00:00,"Crime","1890"
226.00,"First Macy's Thanksgiving Day parade",1924-11-27 0:00:00,"News","1920"
227.00,"Nelson Mandela shares Nobel Peace prize with Frederik de Klerk",1993-12-10 0:00:00,"Political","1990"
228.00,"Barack Obama's inauguration as 44th President of the United States",2009-01-20 0:00:00,"Political","2000"
229.00,"Michael Jackson dies at age 50",2009-06-25 0:00:00,"Obituary","2000"
230.00,"Henry Gibson dies at age 73",2009-09-14 0:00:00,"Obituary","2000"
231.00,"Senator Edward M. Kennedy dies at age 77",2009-08-25 0:00:00,"Obituary","2000"
232.00,"Walter Cronkite dies at age 92",2009-07-17 0:00:00,"Obituary","2000"
233.00,"Farrah Fawcet dies at age 62",2009-06-25 0:00:00,"Obituary","2000"
234.00,"Patrick Swayze dies at age 57",2009-09-14 0:00:00,"Obituary","2000"
235.00,"Roman Polanski arrested on 1978 warrant",2009-09-26 0:00:00,"Crime","2000"
236.00,"Pittsburgh Steelers win Super Bowl XLIII",2009-02-01 0:00:00,"Sports","2000"
237.00,"US Airways flight 1549 lands safely in the Hudson River",2009-01-15 0:00:00,"News","2000"
238.00,"Air France flight 447 crashes in Atlantic Ocean killing all 228 occupants",2009-06-01 0:00:00,"News","2000"
239.00,"Earthquake in the Sichaun province of China kills at least 68,000",2008-05-12 0:00:00,"Disaster","2000"
240.00,"Dan Brown's third Langdon book, ""The Lost Symbol"", published",2009-09-15 0:00:00,"Literary","2000"
241.00,"John ""Dizzy"" Gillespie dies at age 75",1993-01-06 0:00:00,"Obituary","1990"
242.00,"Nashville's evening paper, ""Nashville Banner"", ceases publication",1998-02-20 0:00:00,"News","1990"
243.00,"The Tennessean's first issue published",1907-05-12 0:00:00,"News","1900"
244.00,"Eartha Kitt dies at the age of 81",2008-12-25 0:00:00,"Obituary","2000"
245.00,"""Gone With the Wind"" premieres",1939-12-15 0:00:00,"Entertainment","1930"
246.00,"""March of the Wooden Soldiers"" premieres",1934-11-12 0:00:00,"Entertainment","1930"
247.00,"""The Women"" premieres",1939-09-01 0:00:00,"Entertainment","1930"
248.00,"""The Blob"" premieres",1958-09-12 0:00:00,"Entertainment","1950"
249.00,"""The Day the Earth Stood Still"" premieres",1951-09-18 0:00:00,"Entertainment","1950"
250.00,"""Dracula"" premieres",1931-02-14 0:00:00,"Entertainment","1930"
251.00,"""Wolfman"" premieres",1941-12-12 0:00:00,"Entertainment","1940"
252.00,"""Frankenstein"" premieres",1931-11-12 0:00:00,"Entertainment","1930"
253.00,"World Trade Center groundbreaking ceremony",1966-08-05 0:00:00,"Architecture","1960"
254.00,"""Avatar"" breaks US box office record",2010-02-08 0:00:00,"Entertainment","2010"
256.00,"Pernell Roberts dies at the age of 81",2010-01-24 0:00:00,"Obituary","2010"
257.00,"Teddy Pendergrass dies from colon cancer at the age of 59",2010-01-13 0:00:00,"Obituary","2010"
258.00,"Tony Curtis dies from cardiac arrest at age 85",2010-09-29 0:00:00,"Obituary","2010"
260.00,"Dixie Carter dies of endometrial cancer at age 70",2010-04-10 0:00:00,"Obituary","2010"
261.00,"Rue McClanahan dies of stroke at age 76",2010-06-03 0:00:00,"Obituary","2010"
262.00,"Kevin McCarthy dies of pneumonia at age 96",2010-09-11 0:00:00,"Obituary","2010"
263.00,"Gary Coleman dies of brain hemorrhage at age 42",2010-05-28 0:00:00,"Obituary","2010"
264.00,"7.0 magnitude earthquake strikes Haiti, more than 200,000 dead",2010-01-12 0:00:00,"Disaster","2010"
265.00,"8.8 magnitude earthquake strikes Chile, more than 800 dead",2010-02-27 0:00:00,"Disaster","2010"
266.00,"Washington DC legalizes gay marriage",2010-03-03 0:00:00,"News","2010"
267.00,"US combat mission in Iraq ends",2010-08-31 0:00:00,"War","2010"
268.00,"""Avatar"" premieres",2009-12-18 0:00:00,"Entertainment","2000"
269.00,"""The Godfather"" premieres",1972-03-24 0:00:00,"Entertainment","1970"
270.00,"""Harry Potter & Deathly Hallows"", part 1, premieres",2010-11-19 0:00:00,"Entertainment","2010"
271.00,"Grand Ole Opry reopens after flood",2010-09-28 0:00:00,"News","2010"
272.00,"Nashville's historic flood",2010-05-02 0:00:00,"Disaster","2010"
273.00,"BP Oil rig explodes off Louisiana gulf coast",2010-04-20 0:00:00,"Disaster","2010"
274.00,"New Orleans Saints win Superbowl",2010-02-07 0:00:00,"Sports","2010"
275.00,"Spain wins their first World Cup",2010-07-11 0:00:00,"Sports","2010"
276.00,"Johnny Cash dies of diabetes complications at age 71",2003-09-12 0:00:00,"Obituary","2000"
277.00,"33 Chilean miners rescued after more than two months underground",2010-10-14 0:00:00,"Disaster","2010"
278.00,"Tom Bosley dies of lung cancer at age 83",2010-10-19 0:00:00,"Obituary","2010"
279.00,"Bill Haslam elected governor of Tennessee",2010-11-02 0:00:00,"News","2010"
280.00,"Opryland Hotel reopens after flood",2010-11-15 0:00:00,"News","2010"
281.00,"Elizabeth Edwards dies of breast cancer at age 61",2010-12-07 0:00:00,"Obituary","2010"
282.00,"Elizabeth Smart's kidnapper found guilty",2010-12-10 0:00:00,"News","2010"
283.00,"Egyptian President Hosni Mubarak resigns, ending 30-year-reign",2011-02-11 0:00:00,"Political","2010"
284.00,"Green Bay Packers defeat Steelers in Super Bowl XLV",2011-02-06 0:00:00,"Sports","2010"
285.00,"Major earthquake hits New Zealand",2011-02-21 0:00:00,"Disaster","2010"
286.00,"Major earthquake hits Japan",2011-03-11 0:00:00,"Disaster","2010"
287.00,"Elizabeth Taylor dies of congestive heart failure at age 79",2011-03-23 0:00:00,"Obituary","2010"
288.00,"Osama bin Laden killed",2011-05-01 0:00:00,"News","2010"
289.00,"Final Harry Potter movie, ""Harry Potter & the Deathly Hallows, 2""  premieres",2011-07-15 0:00:00,"Entertainment","2010"
290.00,"Hurricane Irene lands on the coast",2011-08-26 0:00:00,"News","2010"
291.00,"Retired TN Supreme Court Justice, A. A. Birch dies of cancer at age 78",2011-08-25 0:00:00,"Obituary","2010"
292.00,"Cliff Robertson dies at age 88 (the day after his birthday)",2011-09-10 0:00:00,"Obituary","2010"
293.00,"Steve Jobs dies of pancreatic cancer at age 56",2011-10-05 0:00:00,"Obituary","2010"
294.00,"Al Davis, Oakland Raiders owner, dies at age 82",2011-10-08 0:00:00,"Obituary","2010"
295.00,"Nashville State Technical Institute becomes comprehensive community college",2002-07-01 0:00:00,"News","2000"
296.00,"New York legalizes gay marriage",2011-06-24 0:00:00,"News","2010"
297.00,"56 exotic animals released  -- 6 captured and 48 put down in Zanesville, OH",2011-10-18 0:00:00,"News","2010"
298.00,"Dan Wheldon dies at age 33 after fiery crash at Las Vegas Indy 300",2011-10-16 0:00:00,"Obituary","2010"
299.00,"iPod unveiled",2001-10-23 0:00:00,"Technology","2000"
300.00,"iTunes Music Store opens",2003-04-28 0:00:00,"Technology","2000"
301.00,"Google released",1996-08-01 0:00:00,"Technology","1990"
302.00,"Bing released",2009-05-28 0:00:00,"Technology","2000"
303.00,"FireFox browser released",2004-11-09 0:00:00,"Technology","2000"
304.00,"iPad announced",2010-01-27 0:00:00,"Technology","2010"
305.00,"Safari browser released",2003-01-07 0:00:00,"Technology","2000"
306.00,"iTouch unveiled",2007-09-05 0:00:00,"Technology","2000"
307.00,"Opera browser released",1996-12-09 0:00:00,"Technology","1990"
308.00,"Yahoo released",1995-03-01 0:00:00,"Technology","1990"
309.00,"Windows operating system introduced",1985-11-20 0:00:00,"Technology","1980"
310.00,"Dr. Conrad Murray convicted of involuntary manslaughter of Michael Jackson",2011-11-07 0:00:00,"Crime","2010"
311.00,"Joe Frazier, former heavyweight champ, dies of liver cancer at age 67",2011-11-07 0:00:00,"Obituary","2010"
312.00,"FAMU drum major, Robert Champion, dies after being hazed on a bus",2011-11-19 0:00:00,"News","2010"
313.00,"Aurora, CO killing spree results in 12 dead and 58 injured",2012-07-20 0:00:00,"Massacre","2010"
314.00,"Michael Clarke Duncan, 54, dies from respiratory failure",2012-09-03 0:00:00,"Obituary","2010"
315.00,"Dick Clark, 82, dies after cardiac arrest",2012-04-18 0:00:00,"Obituary","2010"
316.00,"Facebook, Inc. becomes publicly traded company",2012-05-18 0:00:00,"News","2010"
317.00,"XXX Olympiad opens in London, England",2012-07-27 0:00:00,"Sports","2010"
318.00,"Science Fiction author, Ray Bradbury, dies at age 91",2012-06-06 0:00:00,"Obituary","2010"
319.00,"Astronaut Neil Armstrong dies at age 82",2012-08-26 0:00:00,"Obituary","2010"
320.00,"New York Giants win XLVI Super Bowl",2012-02-05 0:00:00,"Sports","2010"
321.00,"iPhone 5 released",2012-09-21 0:00:00,"Technology","2010"
322.00,"Andy Williams, 84. dies from bladder cancer",2012-09-25 0:00:00,"Obituary","2010"
323.00,"""To Kill A Mockingbird"" published",1960-01-01 0:00:00,"Literary","1960"
324.00,"""The Godfather"" published",1969-03-10 0:00:00,"Literary","1960"
326.00,"66th Academy Awards - Best Picture winner, ""Schindler's List""",1993-03-29 0:00:00,"Entertainment","1990"
327.00,"Hurricane Sandy landed on south New Jersey shore at 8 pm EDT",2012-10-29 0:00:00,"Weather","2010"
328.00,"San Francisco Giants swept Detroit Tigers to win World Series",2012-10-28 0:00:00,"Sports","2010"
329.00,"iPad Mini released",2012-11-02 0:00:00,"Technology","2010"
330.00,"Denzel Washington's ""Flight"" premieres",2012-11-02 0:00:00,"Entertainment","2010"
331.00,"Larry Hagman, 81, dies from throat cancer",2012-11-23 0:00:00,"Obituary","2010"
332.00,"Roger Ebert, film critic, dies from cancer at age 70",2013-04-04 0:00:00,"Obituary","2010"
333.00,"85th Academy Awards - Best Picture winner, ""Argo""",2013-02-24 0:00:00,"Entertainment","2010"
335.00,"Former Prime Minister Margaret Thatcher dies at age 87",2013-04-08 0:00:00,"Obituary","2010"
336.00,"Annette Funicello dies at age 70 from complications of multiple sclerosis",2013-04-08 0:00:00,"Obituary","2010"
